id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_experience_certificate,experience.certificate.group_user,model_experience_certificate,base.group_user,1,1,1,1
access_offer_letter,offer.letter.group_user,model_offer_letter,base.group_user,1,1,1,1
access_insurance_lines,insurance.lines.group_user,model_insurance_lines,base.group_user,1,1,1,1
access_warning_form,warning.form.group_user,model_warning_form,base.group_user,1,1,1,1
access_employee_full_details,employee.full.details.group_user,model_employee_full_details,base.group_user,1,1,1,1
access_contract_details,contract.details.group_user,model_contract_details,base.group_user,1,1,1,1
access_leave_details,leave.details.group_user,model_leave_details,base.group_user,1,1,1,1
access_warning_details,warning.details.group_user,model_warning_details,base.group_user,1,1,1,1
access_insurance_details,insurance.details.group_user,model_insurance_details,base.group_user,1,1,1,1
access_previous_experiance,previous.experiance.group_user,model_previous_experiance,base.group_user,1,1,1,1
access_hr_loan_change,hr.loan.change.group_user,model_hr_loan_change,base.group_user,1,1,1,1
access_hr_loan_payment_lines,hr.loan.payment.lines.change.group_user,model_hr_loan_payment_lines,base.group_user,1,1,1,1
access_loan_details,loan.details.change.group_user,model_loan_details,base.group_user,1,1,1,1
access_previous_occupation,previous.occupation.group_user,model_previous_occupation,base.group_user,1,1,1,1
access_salary_payment_hr,salary.payment.hr.group_user,model_salary_payment_hr,base.group_user,1,1,1,1
access_salary_payment_lines_hr,salary.payment.lines.hr.group_user,model_salary_payment_lines_hr,base.group_user,1,1,1,1
access_leave_form,leave.form.hr.group_user,model_leave_form,base.group_user,1,1,1,1
access_alert_config,alert.config.hr.group_user,model_alert_config,base.group_user,1,1,1,1
